 .claude/.gitignore                                 |     5 -
 public/assets/img/icons/users.svg                  |     5 -
 public/assets/img/icons/visa.png                   |   Bin 16518 -> 0 bytes
 public/assets/img/icons/weather-icon.png           |   Bin 4972 -> 0 bytes
 public/assets/img/icons/weather-sm.jpg             |   Bin 2162 -> 0 bytes
 public/assets/img/icons/weather.jpg                |   Bin 53008 -> 0 bytes
 public/assets/img/icons/zip.png                    |   Bin 1052 -> 0 bytes
 public/assets/img/illustrations/1.svg              |     1 -
 public/assets/img/illustrations/2.svg              |     1 -
 public/assets/img/illustrations/3.svg              |     1 -
 public/assets/img/illustrations/4.png              |   Bin 363344 -> 0 bytes
 public/assets/img/illustrations/4.svg              |     1 -
 public/assets/img/illustrations/5.png              |   Bin 295119 -> 0 bytes
 public/assets/img/illustrations/5.svg              |     1 -
 public/assets/img/illustrations/6.png              |   Bin 322821 -> 0 bytes
 public/assets/img/illustrations/6.svg              |     1 -
 .../img/illustrations/authentication-corner.png    |   Bin 19443 -> 0 bytes
 public/assets/img/illustrations/bg-shape.png       |   Bin 48476 -> 0 bytes
 public/assets/img/illustrations/bg-wave.png        |   Bin 117652 -> 0 bytes
 public/assets/img/illustrations/calendar.svg       |     1 -
 public/assets/img/illustrations/chart.webp         |   Bin 376878 -> 0 bytes
 public/assets/img/illustrations/chart2.webp        |   Bin 308614 -> 0 bytes
 public/assets/img/illustrations/chart3.webp        |   Bin 349308 -> 0 bytes
 public/assets/img/illustrations/comment-active.png |   Bin 1845 -> 0 bytes
 .../assets/img/illustrations/comment-inactive.png  |   Bin 1532 -> 0 bytes
 public/assets/img/illustrations/corner-1.png       |   Bin 10477 -> 0 bytes
 public/assets/img/illustrations/corner-2.png       |   Bin 9728 -> 0 bytes
 public/assets/img/illustrations/corner-3.png       |   Bin 10611 -> 0 bytes
 public/assets/img/illustrations/corner-4.png       |   Bin 15761 -> 0 bytes
 public/assets/img/illustrations/corner-5.png       |   Bin 11295 -> 0 bytes
 public/assets/img/illustrations/corner-6.png       |   Bin 6581 -> 0 bytes
 public/assets/img/illustrations/creating.png       |   Bin 221685 -> 0 bytes
 public/assets/img/illustrations/crm-bar-chart.png  |   Bin 78791 -> 0 bytes
 public/assets/img/illustrations/crm-line-chart.png |   Bin 83534 -> 0 bytes
 public/assets/img/illustrations/ecommerce-bg.png   |   Bin 46207 -> 0 bytes
 public/assets/img/illustrations/editing.svg        |     1 -
 public/assets/img/illustrations/envelope.png       |   Bin 8349 -> 0 bytes
 public/assets/img/illustrations/falcon.png         |   Bin 19485 -> 0 bytes
 public/assets/img/illustrations/gifts.png          |   Bin 76555 -> 0 bytes
 public/assets/img/illustrations/half-circle-1.png  |   Bin 9949 -> 0 bytes
 public/assets/img/illustrations/half-circle.png    |   Bin 477239 -> 0 bytes
 public/assets/img/illustrations/image.svg          |     1 -
 .../illustrations/international-women-s-day-2.png  |   Bin 86675 -> 0 bytes
 .../illustrations/international-women-s-day.jpg    |   Bin 53017 -> 0 bytes
 public/assets/img/illustrations/like-active.png    |   Bin 2112 -> 0 bytes
 public/assets/img/illustrations/like-inactive.png  |   Bin 1777 -> 0 bytes
 public/assets/img/illustrations/location.svg       |     1 -
 .../assets/img/illustrations/navbar-vertical.png   |   Bin 72526 -> 0 bytes
 public/assets/img/illustrations/paper-plane.svg    |     2 -
 public/assets/img/illustrations/reports-bg.png     |   Bin 1964 -> 0 bytes
 .../assets/img/illustrations/reports-greeting.png  |   Bin 2904 -> 0 bytes
 public/assets/img/illustrations/rocket.png         |   Bin 11659 -> 0 bytes
 public/assets/img/illustrations/settings.png       |   Bin 27096 -> 0 bytes
 public/assets/img/illustrations/shape-1.png        |   Bin 12352 -> 0 bytes
 public/assets/img/illustrations/share-active.png   |   Bin 1770 -> 0 bytes
 public/assets/img/illustrations/share-inactive.png |   Bin 1600 -> 0 bytes
 public/assets/img/illustrations/startup.svg        |     2 -
 public/assets/img/illustrations/ticket-bg.png      |   Bin 6752 -> 0 bytes
 public/assets/img/illustrations/ticket-welcome.png |   Bin 74333 -> 0 bytes
 .../illustrations/transparent_background_image.png |   Bin 1579623 -> 0 bytes
 public/assets/img/kanban/1.jpg                     |   Bin 254912 -> 0 bytes
 public/assets/img/kanban/2.jpg                     |   Bin 124868 -> 0 bytes
 public/assets/img/kanban/3.jpg                     |   Bin 164989 -> 0 bytes
 public/assets/img/kanban/4.jpg                     |   Bin 382306 -> 0 bytes
 public/assets/img/logo.png                         |   Bin 12257 -> 0 bytes
 .../img/logos/Baskin-Robbins+Logo_2_thmb.png       |   Bin 23406 -> 0 bytes
 .../img/logos/CONVERT/DONE/Sonic_Drive-In_2020.png |   Bin 271441 -> 0 bytes
 .../logos/CONVERT/DONE/baskin_robbins_279125.png   |   Bin 12114 -> 0 bytes
 .../CONVERT/DONE/nike_580b57fcd9996e24bc43c4f3.png |   Bin 22769 -> 0 bytes
 public/assets/img/logos/CONVERT/DONE/sonic_n.jpg   |   Bin 5554 -> 0 bytes
 .../DONE/starbucks_58428cc1a6515b1e0ad75ab1.png    |   Bin 33116 -> 0 bytes
 public/assets/img/logos/CONVERT/DONE/test_logo.png |   Bin 6498 -> 0 bytes
 public/assets/img/logos/CONVERT/convert_logos.py   |   197 -
 public/assets/img/logos/CONVERT/run_converter.sh   |    44 -
 public/assets/img/logos/adidas.png                 |   Bin 9552 -> 0 bytes
 public/assets/img/logos/adobe-creative-cloud.png   |   Bin 2251 -> 0 bytes
 public/assets/img/logos/amazon.png                 |   Bin 19932 -> 0 bytes
 public/assets/img/logos/apple.png                  |   Bin 10685 -> 0 bytes
 public/assets/img/logos/asana-logo.png             |   Bin 1420 -> 0 bytes
 public/assets/img/logos/atlassian.png              |   Bin 646 -> 0 bytes
 public/assets/img/logos/b&w/1.png                  |   Bin 8070 -> 0 bytes
 public/assets/img/logos/b&w/10.png                 |   Bin 11747 -> 0 bytes
 public/assets/img/logos/b&w/11.png                 |   Bin 11041 -> 0 bytes
 public/assets/img/logos/b&w/12.png                 |   Bin 12152 -> 0 bytes
 public/assets/img/logos/b&w/2.png                  |   Bin 6922 -> 0 bytes
 public/assets/img/logos/b&w/3.png                  |   Bin 7120 -> 0 bytes
 public/assets/img/logos/b&w/4.png                  |   Bin 5939 -> 0 bytes
 public/assets/img/logos/b&w/5.png                  |   Bin 11573 -> 0 bytes
 public/assets/img/logos/b&w/6.png                  |   Bin 8901 -> 0 bytes
 public/assets/img/logos/b&w/7.png                  |   Bin 6448 -> 0 bytes
 public/assets/img/logos/b&w/8.png                  |   Bin 7449 -> 0 bytes
 public/assets/img/logos/b&w/9.png                  |   Bin 9537 -> 0 bytes
 public/assets/img/logos/b&w/Godivamark.jpeg        |   Bin 10520 -> 0 bytes
 public/assets/img/logos/b&w/KrispyKrememark.jpeg   |   Bin 52324 -> 0 bytes
 .../logos/b&w/applebees-logo-black-and-white.png   |   Bin 78618 -> 0 bytes
 public/assets/img/logos/b&w/atlantabreadmark.png   |   Bin 35855 -> 0 bytes
 public/assets/img/logos/b&w/chilismark.jpeg        |   Bin 20715 -> 0 bytes
 public/assets/img/logos/b&w/crumblmark.jpeg        |   Bin 39880 -> 0 bytes
 public/assets/img/logos/b&w/dqmark.png             |   Bin 11502 -> 0 bytes
 .../assets/img/logos/b&w/nothingbundtcakesmark.png |   Bin 129576 -> 0 bytes
 public/assets/img/logos/b&w/qdobamark.jpeg         |   Bin 17056 -> 0 bytes
 public/assets/img/logos/b&w/smashburgermark.jpeg   |   Bin 21104 -> 0 bytes
 public/assets/img/logos/b&w/sonicmark.png          |   Bin 165211 -> 0 bytes
 public/assets/img/logos/b&w/targetmark.png         |   Bin 6498 -> 0 bytes
 public/assets/img/logos/b&w/wingstopmark.jpeg      |   Bin 38929 -> 0 bytes
 public/assets/img/logos/bs-5.png                   |   Bin 37536 -> 0 bytes
 public/assets/img/logos/bs-logo.png                |   Bin 5748 -> 0 bytes
 public/assets/img/logos/bw/1.png                   |   Bin 8070 -> 0 bytes
 public/assets/img/logos/bw/10.png                  |   Bin 11747 -> 0 bytes
 public/assets/img/logos/bw/11.png                  |   Bin 11041 -> 0 bytes
 public/assets/img/logos/bw/12.png                  |   Bin 12152 -> 0 bytes
 public/assets/img/logos/bw/2.png                   |   Bin 6922 -> 0 bytes
 public/assets/img/logos/bw/3.png                   |   Bin 7120 -> 0 bytes
 public/assets/img/logos/bw/4.png                   |   Bin 5939 -> 0 bytes
 public/assets/img/logos/bw/5.png                   |   Bin 11573 -> 0 bytes
 public/assets/img/logos/bw/6.png                   |   Bin 8901 -> 0 bytes
 public/assets/img/logos/bw/7.png                   |   Bin 6448 -> 0 bytes
 public/assets/img/logos/bw/8.png                   |   Bin 7449 -> 0 bytes
 public/assets/img/logos/bw/9.png                   |   Bin 9537 -> 0 bytes
 public/assets/img/logos/bw/Godivamark.jpeg         |   Bin 10520 -> 0 bytes
 public/assets/img/logos/bw/KrispyKrememark.jpeg    |   Bin 52324 -> 0 bytes
 .../logos/bw/applebees-logo-black-and-white.png    |   Bin 78618 -> 0 bytes
 public/assets/img/logos/bw/atlantabreadmark.png    |   Bin 35855 -> 0 bytes
 public/assets/img/logos/bw/chilismark.jpeg         |   Bin 20715 -> 0 bytes
 public/assets/img/logos/bw/crumblmark.jpeg         |   Bin 39880 -> 0 bytes
 public/assets/img/logos/bw/dqmark.png              |   Bin 11502 -> 0 bytes
 .../assets/img/logos/bw/nothingbundtcakesmark.png  |   Bin 129576 -> 0 bytes
 public/assets/img/logos/bw/qdobamark.jpeg          |   Bin 17056 -> 0 bytes
 public/assets/img/logos/bw/smashburgermark.jpeg    |   Bin 21104 -> 0 bytes
 public/assets/img/logos/bw/sonicmark.png           |   Bin 165211 -> 0 bytes
 public/assets/img/logos/bw/targetmark.png          |   Bin 6498 -> 0 bytes
 public/assets/img/logos/bw/wingstopmark.jpeg       |   Bin 38929 -> 0 bytes
 public/assets/img/logos/bwpng/1.png                |   Bin 231 -> 0 bytes
 public/assets/img/logos/bwpng/10.png               |   Bin 577 -> 0 bytes
 public/assets/img/logos/bwpng/11.png               |   Bin 557 -> 0 bytes
 public/assets/img/logos/bwpng/12.png               |   Bin 562 -> 0 bytes
 public/assets/img/logos/bwpng/2.png                |   Bin 229 -> 0 bytes
 public/assets/img/logos/bwpng/3.png                |   Bin 363 -> 0 bytes
 public/assets/img/logos/bwpng/4.png                |   Bin 380 -> 0 bytes
 public/assets/img/logos/bwpng/5.png                |   Bin 1448 -> 0 bytes
 public/assets/img/logos/bwpng/6.png                |   Bin 410 -> 0 bytes
 public/assets/img/logos/bwpng/7.png                |   Bin 1027 -> 0 bytes
 public/assets/img/logos/bwpng/8.png                |   Bin 542 -> 0 bytes
 public/assets/img/logos/bwpng/9.png                |   Bin 813 -> 0 bytes
 public/assets/img/logos/bwpng/Godivamark.png       |   Bin 4923 -> 0 bytes
 public/assets/img/logos/bwpng/KrispyKrememark.png  |   Bin 15695 -> 0 bytes
 .../assets/img/logos/bwpng/Sonic_Drive-In_2020.png |   Bin 3681 -> 0 bytes
 .../logos/bwpng/applebees-logo-black-and-white.png |   Bin 3816 -> 0 bytes
 public/assets/img/logos/bwpng/atlantabreadmark.png |   Bin 19160 -> 0 bytes
 .../img/logos/bwpng/baskin_robbins_279125.png      |   Bin 3037 -> 0 bytes
 public/assets/img/logos/bwpng/chilismark.png       |   Bin 6163 -> 0 bytes
 public/assets/img/logos/bwpng/crumblmark.png       |   Bin 12201 -> 0 bytes
 public/assets/img/logos/bwpng/dqmark.png           |   Bin 2420 -> 0 bytes
 .../logos/bwpng/nike_580b57fcd9996e24bc43c4f3.png  |   Bin 2807 -> 0 bytes
 .../img/logos/bwpng/nothingbundtcakesmark.png      |   Bin 10315 -> 0 bytes
 public/assets/img/logos/bwpng/qdobamark.png        |   Bin 10245 -> 0 bytes
 .../logos/bwpng/redo/applebees_clipart1349478.png  |   Bin 13033 -> 0 bytes
 .../img/logos/bwpng/redo/qdoba_clipart4500771.png  |   Bin 19696 -> 0 bytes
 .../img/logos/bwpng/redo/sonic_clipart121901.png   |   Bin 70760 -> 0 bytes
 public/assets/img/logos/bwpng/smashburgermark.png  |   Bin 10103 -> 0 bytes
 public/assets/img/logos/bwpng/sonic_n.png          |   Bin 1601 -> 0 bytes
 public/assets/img/logos/bwpng/sonicmark.png        |   Bin 11201 -> 0 bytes
 .../bwpng/starbucks_58428cc1a6515b1e0ad75ab1.png   |   Bin 3579 -> 0 bytes
 public/assets/img/logos/bwpng/targetmark.png       |   Bin 4684 -> 0 bytes
 public/assets/img/logos/bwpng/test_logo.png        |   Bin 4395 -> 0 bytes
 public/assets/img/logos/bwpng/wingstopmark.png     |   Bin 17380 -> 0 bytes
 public/assets/img/logos/clock.png                  |   Bin 25421 -> 0 bytes
 public/assets/img/logos/cocacola.png               |   Bin 9827 -> 0 bytes
 public/assets/img/logos/coursera.png               |   Bin 78551 -> 0 bytes
 public/assets/img/logos/digitalocean.png           |   Bin 3682 -> 0 bytes
 public/assets/img/logos/echart.png                 |   Bin 6232 -> 0 bytes
 public/assets/img/logos/facebook.png               |   Bin 4531 -> 0 bytes
 public/assets/img/logos/fun-fact.png               |   Bin 35099 -> 0 bytes
 public/assets/img/logos/g.png                      |   Bin 7231 -> 0 bytes
 public/assets/img/logos/github.png                 |   Bin 8640 -> 0 bytes
 public/assets/img/logos/gmail.png                  |   Bin 14895 -> 0 bytes
 public/assets/img/logos/goodreads.png              |   Bin 67290 -> 0 bytes
 public/assets/img/logos/google.png                 |   Bin 3568 -> 0 bytes
 public/assets/img/logos/harvard.png                |   Bin 86752 -> 0 bytes
 public/assets/img/logos/hp.png                     |   Bin 59767 -> 0 bytes
 public/assets/img/logos/hubstaff.png               |   Bin 9763 -> 0 bytes
 public/assets/img/logos/intel-2.png                |   Bin 1553 -> 0 bytes
 public/assets/img/logos/intel.png                  |   Bin 11958 -> 0 bytes
 public/assets/img/logos/js.png                     |   Bin 2975 -> 0 bytes
 public/assets/img/logos/logo-invoice-.png          |   Bin 13776 -> 0 bytes
 public/assets/img/logos/logo-invoice.png           |   Bin 17023 -> 0 bytes
 public/assets/img/logos/mailbluster.png            |   Bin 12000 -> 0 bytes
 public/assets/img/logos/medium.png                 |   Bin 14585 -> 0 bytes
